USA	WA-UW51	2020|EPI_ISL_415616|2020-03-08	0011
USA	WA-UW52	2020|EPI_ISL_415617|2020-03-09	0011
USA	WA-UW54	2020|EPI_ISL_415619|2020-03-09	0011
USA	WA-UW55	2020|EPI_ISL_415620|2020-03-09	0011
USA	WA-UW56	2020|EPI_ISL_415621|2020-03-09	0011
USA	WA-UW57	2020|EPI_ISL_415622|2020-03-09	0011
USA	WA-UW59	2020|EPI_ISL_415624|2020-03-09	0011
USA	WA-UW60	2020|EPI_ISL_415625|2020-03-09	1100
USA	WA-UW62	2020|EPI_ISL_415627|2020-03-09	0011
USA	WA-UW63	2020|EPI_ISL_415591|2020-03-10	0011
USA	WA-UW64	2020|EPI_ISL_415592|2020-03-09	0011
USA	WA-UW66	2020|EPI_ISL_415594|2020-03-10	0011
USA	WA-UW67	2020|EPI_ISL_415595|2020-03-09	0011
USA	WA-UW68	2020|EPI_ISL_415596|2020-03-09	0011
USA	WA-UW69	2020|EPI_ISL_415597|2020-03-10	1100
USA	WA-UW70	2020|EPI_ISL_415598|2020-03-10	0011
USA	WA-UW71	2020|EPI_ISL_415599|2020-03-09	0011
USA	WA-UW72	2020|EPI_ISL_415600|2020-03-09	0011
USA	WA-UW73	2020|EPI_ISL_415601|2020-03-10	1100
USA	WA-UW74	2020|EPI_ISL_415602|2020-03-10	0011
USA	WA-UW75	2020|EPI_ISL_415603|2020-03-10	0011
USA	WA-UW76	2020|EPI_ISL_415604|2020-03-10	0011
USA	WA-UW77	2020|EPI_ISL_416433|2020-03-10	0011
USA	WA-UW78	2020|EPI_ISL_416434|2020-03-10	1100
USA	WA-UW79	2020|EPI_ISL_416435|2020-03-10	0011
USA	WA-UW80	2020|EPI_ISL_416436|2020-03-10	0011
USA	WA-UW81	2020|EPI_ISL_416437|2020-03-10	0011
USA	WA-UW82	2020|EPI_ISL_416438|2020-03-10	1100
USA	WA-UW83	2020|EPI_ISL_416439|2020-03-10	0011
USA	WA-UW84	2020|EPI_ISL_416440|2020-03-10	0011
USA	WA-UW85	2020|EPI_ISL_416441|2020-03-10	0011
USA	WA-UW86	2020|EPI_ISL_416442|2020-03-10	0011
USA	WA-UW87	2020|EPI_ISL_416443|2020-03-10	0011
USA	WA-UW88	2020|EPI_ISL_416444|2020-03-10	0011
USA	WA-UW89	2020|EPI_ISL_416445|2020-03-10	0011
USA	WA-UW91	2020|EPI_ISL_416447|2020-03-10	0011
USA	WA-UW92	2020|EPI_ISL_416448|2020-03-11	0011
USA	WA-UW93	2020|EPI_ISL_416449|2020-03-11	1100
USA	WA-UW94	2020|EPI_ISL_416450|2020-03-11	0011
USA	WA-UW95	2020|EPI_ISL_416451|2020-03-10	0011
USA	WA-UW96	2020|EPI_ISL_416452|2020-03-10	1100
USA	WA-UW97	2020|EPI_ISL_416635|2020-03-12	0011
USA	WA-UW98	2020|EPI_ISL_416636|2020-03-12	0011
USA	WA-UW99	2020|EPI_ISL_416637|2020-03-12	0011
Vietnam	39607	2020|EPI_ISL_416428|2020-03-07	1100
Vietnam	CM295	2020|EPI_ISL_416430|2020-03-06	1100
Vietnam	CM296	2020|EPI_ISL_416431|2020-03-06	1100
Vietnam	CM99	2020|EPI_ISL_416429|2020-02-11	0011
Vietnam	VR03-38142	2020|EPI_ISL_408668|2020-01-24	0011
Wales	PHW04	2020|EPI_ISL_415041|2020-03-07	1100
Wales	PHW1	2020|EPI_ISL_413555|2020-02-27	1100
Wales	PHW21	2020|EPI_ISL_416026|2020-03-11	1100
Wales	PHW2	2020|EPI_ISL_413556|2020-03-04	1100
Wales	PHW27	2020|EPI_ISL_415655|2020-03-12	1100
Wales	PHW28	2020|EPI_ISL_415659|2020-03-12	1100
Wales	PHW32	2020|EPI_ISL_415920|2020-03-12	1100
Wales	PHW33	2020|EPI_ISL_415656|2020-03-12	1100
Wales	PHW35	2020|EPI_ISL_416024|2020-03-11	1100
Wales	PHW37	2020|EPI_ISL_415657|2020-03-12	1100
Wuhan	HBCDC-HB-01	2019|EPI_ISL_402132|2019-12-30	1100
Wuhan	HBCDC-HB-02	2019|EPI_ISL_412898|2019-12-30	1100
Wuhan	HBCDC-HB-02	2020|EPI_ISL_412978|2020-01-17	0011
Wuhan	HBCDC-HB-03	2019|EPI_ISL_412899|2019-12-30	1100
Wuhan	HBCDC-HB-03	2020|EPI_ISL_412979|2020-01-18	0011
Wuhan	HBCDC-HB-04	2020|EPI_ISL_412980|2020-01-18	0011
Wuhan	HBCDC-HB-05	2020|EPI_ISL_412981|2020-01-18	1100
Wuhan	HBCDC-HB-06	2020|EPI_ISL_412982|2020-02-07	0011
Wuhan-Hu-1	2019|EPI_ISL_402125|2019-12-31	1100
Wuhan	IPBCAMS-WH-01	2019|EPI_ISL_402123|2019-12-24	1100
Wuhan	IPBCAMS-WH-02	2019|EPI_ISL_403931|2019-12-30	1100
Wuhan	IPBCAMS-WH-03	2019|EPI_ISL_403930|2019-12-30	1100
Wuhan	IPBCAMS-WH-04	2019|EPI_ISL_403929|2019-12-30	1100
Wuhan	IPBCAMS-WH-05	2020|EPI_ISL_403928|2020-01-01	1100
Wuhan	IVDC-HB-01	2019|EPI_ISL_402119|2019-12-30	1100
Wuhan	IVDC-HB-04	2020|EPI_ISL_402120|2020-01-01	1100
Wuhan	IVDC-HB-05	2019|EPI_ISL_402121|2019-12-30	1100
Wuhan	IVDC-HB-envF13-20	2020|EPI_ISL_408514|2020-01-01	1100
Wuhan	IVDC-HB-envF13-21	2020|EPI_ISL_408515|2020-01-01	1100
Wuhan	WH01	2019|EPI_ISL_406798|2019-12-26	1100
Wuhan	WH03	2020|EPI_ISL_406800|2020-01-01	1100
Wuhan	WH04	2020|EPI_ISL_406801|2020-01-05	0011
Wuhan	WIV02	2019|EPI_ISL_402127|2019-12-30	1100
Wuhan	WIV04	2019|EPI_ISL_402124|2019-12-30	1100
Wuhan	WIV05	2019|EPI_ISL_402128|2019-12-30	1100
Wuhan	WIV06	2019|EPI_ISL_402129|2019-12-30	1100
Wuhan	WIV07	2019|EPI_ISL_402130|2019-12-30	1100
Yunnan	IVDC-YN-003	2020|EPI_ISL_408480|2020-01-17	0011
Zhejiang	WZ-01	2020|EPI_ISL_404227|2020-01-16	1100
Zhejiang	WZ-02	2020|EPI_ISL_404228|2020-01-17	1100
